Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[32mstepscan_1  |[0m 2022-07-26T12:46:03.391 application=indexer fetcher=block_catchup first_block_number=411959 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:46:03.391 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:46:03.894 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:03.945 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:46:13.946 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:14.000 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:46:15.925 application=indexer fetcher=block_catchup first_block_number=411960 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:46:15.925 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:46:24.001 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:24.051 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:46:34.052 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:34.103 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:46:41.109 application=indexer fetcher=block_catchup first_block_number=411962 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:46:41.109 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:46:44.103 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:44.156 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:46:53.835 application=indexer fetcher=block_catchup first_block_number=411964 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:46:53.835 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:46:54.156 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:46:54.206 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:00.119 application=indexer fetcher=block_catchup first_block_number=411964 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:47:00.119 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:47:04.206 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:04.259 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:12.816 application=indexer fetcher=block_catchup first_block_number=411966 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:47:12.816 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:47:14.259 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:14.311 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:19.101 application=indexer fetcher=block_catchup first_block_number=411966 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:47:19.101 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:47:24.311 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:24.393 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:31.634 application=indexer fetcher=block_catchup first_block_number=411967 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:47:31.634 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:47:34.393 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:34.449 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:44.450 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:44.513 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:54.513 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:47:54.569 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:47:56.673 application=indexer fetcher=block_catchup first_block_number=411969 last_block_number=411969 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:47:56.826 application=indexer fetcher=block_catchup first_block_number=411971 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:47:56.826 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:04.570 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:04.625 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:48:09.331 application=indexer fetcher=pending_transaction [error] :eaddrnotavail
[32mstepscan_1  |[0m 2022-07-26T12:48:09.365 application=indexer fetcher=block_catchup first_block_number=411969 last_block_number=411969 step=blocks [error] failed to fetch: :eaddrnotavail. Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:48:09.570 application=indexer fetcher=block_catchup first_block_number=411973 last_block_number=350000 missing_block_count=2 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:48:09.570 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:14.625 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:14.681 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:48:15.984 application=indexer fetcher=block_catchup first_block_number=411973 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:48:15.984 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 3125ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:19.143 application=indexer fetcher=block_catchup first_block_number=411973 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:48:19.143 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 6250ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:24.681 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:24.736 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:48:25.425 application=indexer fetcher=block_catchup first_block_number=411973 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:48:25.425 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:34.736 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:34.791 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:48:37.958 application=indexer fetcher=block_catchup first_block_number=411974 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:48:37.958 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:48:44.792 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:44.846 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:48:54.847 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:48:54.902 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:03.154 application=indexer fetcher=block_catchup first_block_number=411976 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:49:03.154 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:49:04.902 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:04.955 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:14.956 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:15.010 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:15.687 application=indexer fetcher=block_catchup first_block_number=411978 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:49:15.687 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:49:25.011 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:25.064 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:35.065 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:35.120 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:40.721 application=indexer fetcher=block_catchup first_block_number=411979 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:49:40.721 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:49:45.120 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:45.175 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:49:55.175 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:49:55.230 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:50:05.231 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:50:05.290 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:50:05.938 application=indexer fetcher=block_catchup first_block_number=411983 last_block_number=350000 missing_block_count=1 shrunk=false [info] Index had to catch up.
[32mstepscan_1  |[0m 2022-07-26T12:50:05.938 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 12500ms.
[32mstepscan_1  |[0m 2022-07-26T12:50:15.290 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:50:15.350 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:50:18.474 application=indexer fetcher=block_catchup first_block_number=411983 last_block_number=350000 missing_block_count=0 shrunk=false [info] Index already caught up.
[32mstepscan_1  |[0m 2022-07-26T12:50:18.474 application=indexer fetcher=block_catchup [info] Checking if index needs to catch up in 25000ms.
[32mstepscan_1  |[0m 2022-07-26T12:50:25.350 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:50:25.405 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:50:35.405 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:50:35.459 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
